
===== TREE =====
.agents/relink-skills.sh	1643
CONTRIBUTING.md:36:- Event schema 以 `internal/model/types.go`、apply 代码和 `internal/store/` 为事实源；
CONTRIBUTING.md:37:- breaking change 同步更新 `CHANGELOG.md` 与 `docs/UPGRADING.md`。
CONTRIBUTING.md:39:提交前：
CONTRIBUTING.md:47:清楚区分：
CONTRIBUTING.md:51:- 构建与 cross-build；
CONTRIBUTING.md:52:- 真实 Claude Code / Codex native E2E。
CONTRIBUTING.md:54:没有运行官方 CLI 时，不得把 Mock 结果描述成 native E2E。
CONTRIBUTING.md:58:PR 应包含：问题、设计边界、用户可见变化、迁移影响、验证命令、未验证内容和恢复方式。大重构优先拆分为可独立审查的提交，但不要保留只为搬运 patch 或导出源码而存在的临时 workflow。
README.md:4:  <img src="docs/images/pairroom-runtime-overview.png" alt="PairRoom Room View：Claude Code 与 Codex 在同一 Room 中按 Turn 协作">
README.md:7:PairRoom 是一个运行在本机的 Claude Code × Codex 协作控制面。它保留两个官方 CLI 的会话、工具、审批与沙箱能力，只负责把用户、两个 Agent 和项目工作区组织成可观察、可中断、可审计的协作过程。
README.md:9:## 核心模型
README.md:11:PairRoom 不让两个 Agent 像 IM 群聊一样并发互相唤醒。每个 Room 同一时刻只有一个 **native Turn owner**：
README.md:21:这不是机械的 A/B/A/B 消息轮换。当前 Agent 可以在一个 native Turn 内执行工具、更新计划并接受 steering；只有在可靠的 Turn 结束边界之后，另一个 Agent 才能开始。
README.md:23:关键性质：
README.md:25:- **Human authority**：用户可以指定目标 Agent、覆盖后续流程、审批、取消或停止；
README.md:26:- **Single owner**：两个 native runtime 不会同时拥有执行权；
README.md:27:- **Explicit handoff**：Agent 明确 `@claude`、`@codex` 或 `@peer` 即表示把回复交给该 peer；人类要求双方互动时必须写出该地址，只对人类说话不会启动另一位；没有明确地址时，必须同时给出 `HANDOFF` 与 `NEXT`；`@human`/`@user` 则回到用户决策；
README.md:28:- **Fail closed**：进程重启不自动重放内存 FIFO，避免重复执行有副作用的操作；
README.md:29:- **Native harness first**：PairRoom 不重写 Claude Code 或 Codex 的工具循环与权限模型。
README.md:31:## 快速体验
README.md:33:只验证 PairRoom 本身，不启动真实 Agent：
README.md:39:Management Shell 打开后：
README.md:41:1. 注册一个本地 Git Project；
README.md:42:2. 创建 Room；
README.md:43:3. 选择 Driver / Reviewer；
README.md:44:4. 发送一个单 Agent 任务，或描述一个顺序工作流；
README.md:45:5. 在 Room View 中观察 Turn、工具活动、审批、投递与错误状态。
README.md:47:使用真实 runtime 前，先分别确认 `claude` 与 `codex` CLI 已安装、已登录，并能在目标仓库独立工作。完整步骤见 [Getting Started](docs/GETTING_STARTED.md)。
README.md:49:## 桌面端
README.md:51:`desktop/` 提供基于 **Wails v3** 的 Windows、macOS 与 Linux 原生入口。它不是第二套 PairRoom 后端或前端：桌面 Host 直接复用现有 Management Shell、Room View、Service Registry、Runtime Manager、配置、锁和 native Agent adapters。
README.md:53:启动时，桌面端会按顺序：
README.md:55:1. 验证并复用显式提供的 authenticated numeric-loopback Management URL；
README.md:56:2. 发现已安装的 `pairroom daemon`，停止状态会先由桌面端启动并等待 authenticated Management URL；
README.md:57:3. 只有没有安装 daemon 时，才在当前桌面进程中启动 PairRoom Service；已安装但不可达时 fail closed，不启动第二个 Service。
README.md:59:关闭主窗口只会隐藏到系统托盘，不会中断活动 Agent。显式退出只关闭桌面端拥有的内嵌 Service，并沿现有 native-Turn drain 边界优雅退出；外部 daemon 不受影响。构建、依赖和安装包说明见 [PairRoom Desktop](desktop/README.md)。浏览器和 CLI 入口保持完整可用。
README.md:61:## 文档入口
README.md:63:- [文档地图](docs/README.md)
README.md:64:- [核心概念与接力语义](docs/CONCEPTS.md)
README.md:65:- [配置与 Provider](docs/CONFIGURATION.md)
README.md:66:- [CLI 参考](docs/CLI_REFERENCE.md)
README.md:67:- [架构与不变量](docs/ARCHITECTURE.md)
README.md:68:- [运维、备份与恢复](docs/OPERATIONS.md)
README.md:69:- [升级说明](docs/UPGRADING.md)
README.md:70:- [贡献指南](CONTRIBUTING.md)
README.md:72:## 开发验证
README.md:74:根模块：
README.md:82:桌面模块：
README.md:89:`make desktop-build` 构建当前平台的桌面可执行文件，`make desktop-package` 构建当前平台的生产安装包或应用包，产物位于 `desktop/bin/`。桌面模块测试仍从 `desktop/` 目录运行：`cd desktop && go test -count=1 ./...`。
README.md:91:`docs-check` 会校验文档链接、源码路径、CLI 参数、HTTP 路由和 JSON 配置字段，防止文档在代码继续演进后静默漂移。桌面模块使用独立的 Go toolchain 和依赖锁，不改变根模块的标准库依赖边界。
README.md:93:## 状态与边界
README.md:95:PairRoom 仍在快速演进。CLI、HTTP API、Event Log 和 Agent 协议的 breaking change 会记录在 [CHANGELOG](CHANGELOG.md) 与 [Upgrading](docs/UPGRADING.md)。当前 Mock E2E 可以验证调度、持久化和恢复链路，但不能替代真实 Claude Code / Codex native E2E；桌面 CI 的 unsigned packages 也不能替代生产签名与 macOS notarization。
SECURITY.md:1:# PairRoom 安全策略
SECURITY.md:3:> [架构](docs/ARCHITECTURE.md) · [隐私模型](docs/PRIVACY.md) · [运维手册](docs/OPERATIONS.md) · [支持范围](SUPPORT.md)
SECURITY.md:5:## 1. 威胁模型
SECURITY.md:7:PairRoom 启动具有高权限的本地 Coding Agent。Agent 可能读取文件、修改仓库、执行命令、访问网络并调用用户配置的 Skills、MCP、Hooks 和插件。PairRoom Web UI 是控制与观察面，不替代 Claude Code/Codex 自身的权限、sandbox 或组织策略。
SECURITY.md:9:PairRoom 还保存敏感讨论、运行事件和图片，因此重点防范：
SECURITY.md:11:- 非授权浏览器访问 Management/Room API；
SECURITY.md:12:- DNS rebinding、cross-origin command 与 CSRF；
SECURITY.md:13:- Token 经 URL、历史、Web Storage、日志或截图泄漏；
SECURITY.md:14:- 恶意图片、伪造媒体类型和资源耗尽；
SECURITY.md:15:- 路径穿越、symlink escape 和仓库外文件导入；
SECURITY.md:16:- 远程 Markdown 图片造成隐式访问泄漏；
SECURITY.md:17:- 未知高权限 Vendor request 被错误允许；
SECURITY.md:18:- UI role 与实际 Runtime 权限不一致；
SECURITY.md:19:- 崩溃后遗留审批、锁或“幽灵 working”；
SECURITY.md:20:- Registry、Event Log 与 Binding ownership 分叉；
SECURITY.md:21:- Reviewer 被误认为容器级隔离。
SECURITY.md:23:PairRoom 主要面向单用户、受信本机和受信仓库。对恶意本地同用户进程、内核攻陷或不可信 OS 不提供安全边界。
SECURITY.md:25:## 2. 网络安全默认值
SECURITY.md:27:### 2.1 仅数字 loopback
SECURITY.md:29:- `pairroom service`、`pairroom serve` 和每个 Room Runtime 只接受数字 loopback 地址；
SECURITY.md:30:- 通配地址、LAN/公网地址、主机名和 `localhost` 在打开 repository 或 Service state 前被拒绝；
SECURITY.md:31:- tokenless `serve` 仍执行 loopback Host 与 same-origin 检查；
SECURITY.md:32:- PairRoom 没有内建 TLS 或远程 listener；
SECURITY.md:33:- 远程访问只使用 SSH 本地端口转发。
SECURITY.md:35:Bearer Token 是纵深防护，不是传输加密的替代品。
SECURITY.md:37:### 2.2 Management Shell 认证
SECURITY.md:39:Service 未显式提供 Token 时生成随机 Management Bearer Token，并把它放在启动 URL fragment 中。
SECURITY.md:41:浏览器流程支持两种入口：
SECURITY.md:43:1. 完整 Management URL：JavaScript 从 fragment 读取 Token，并立即用 `history.replaceState` 从地址栏移除 fragment；
SECURITY.md:44:2. 直接打开 Management origin：没有可恢复 Session 时显示凭证登录页，可输入配置的 Service Token，或粘贴包含 `#token=...` 的完整 Management URL；
SECURITY.md:45:3. 两种入口都只使用一次 `Authorization: Bearer <token>` 调用 `POST /api/v1/session`；
SECURITY.md:46:4. Service 返回路径限定为 `/api/v1/` 的 12 小时滑动过期 `HttpOnly`、`SameSite=Strict` Session Cookie，以及只保存在页面内存的 CSRF Token；
SECURITY.md:47:5. bootstrap/登录 Token 随即从页面内存和输入框清除，后续浏览器请求使用 Session Cookie，mutation 还必须提供 `X-PairRoom-CSRF`；
SECURITY.md:48:6. 显式退出调用 `DELETE /api/v1/session`；Session 失效时页面回到登录入口。
SECURITY.md:50:Management Token、Session ID 和 CSRF 都不写入 `localStorage`/`sessionStorage`。刷新时页面可通过 `GET /api/v1/session` 从仍有效的 Cookie 恢复 CSRF；Service 重启、会话过期、显式注销或新浏览器上下文需要重新提供 Service Token。命令行/API 客户端可继续直接发送 Bearer Header，query-string token 不授权 Management API。
SECURITY.md:52:### 2.3 Room View 认证
SECURITY.md:54:Service Room Runtime 自动使用独立 Token；兼容 `serve` 可显式设置 Token。启用 Token 时：
SECURITY.md:56:1. 启动凭据只出现在 URL fragment；
SECURITY.md:57:2. 浏览器通过 bootstrap endpoint 交换为 12 小时滑动过期的 `HttpOnly`、`SameSite=Strict` Session Cookie；
SECURITY.md:58:3. 写操作要求每会话 CSRF Token；
SECURITY.md:59:4. 长期 Token 和 CSRF 不进入 URL query 或 Web Storage；
SECURITY.md:60:5. CLI/API 客户端可继续使用 Authorization Header；
SECURITY.md:61:6. query token 不授权 REST、SSE 或附件 API。
SECURITY.md:63:Room A 的 Token、Session、CSRF、SSE cursor 与附件授权不能用于 Room B。
SECURITY.md:65:### 2.4 HTTP 防护
SECURITY.md:67:- Management API 接受直接 Bearer 或有效 browser session；Session 认证的 mutation 要求 CSRF，所有 mutation 另检查 `Sec-Fetch-Site`/Origin；
SECURITY.md:68:- Room API 执行 Host 与 same-origin 检查；启用 browser session 时 mutation 还执行 CSRF 检查；
SECURITY.md:69:- Room API 按客户端固定窗口限流，降低本地滥用和意外循环；
SECURITY.md:70:- 两个 Web 面都开启 CSP、`frame-ancestors 'none'`、no-referrer 与 no-sniff 等安全响应头；Management 同源 Room surface 仅将自己的响应改为 `frame-ancestors 'self'`，直接 Runtime URL 继续禁止 framing；
SECURITY.md:71:- Room 附件响应要求认证，并使用 `nosniff`、ETag 和 inline disposition；
SECURITY.md:72:- 启动 fragment 不随 HTTP 请求或 Referer 发送，但仍可能经屏幕共享、日志复制或浏览器扩展泄漏。
SECURITY.md:74:## 3. Project、Room 与 Binding
SECURITY.md:76:- Project 只接受用户显式输入的绝对路径；
SECURITY.md:77:- 服务端解析 symlink、Git worktree root 并 canonicalize；
SECURITY.md:78:- 不扫描常用开发目录，也不提供服务器文件系统浏览器；
SECURITY.md:79:- Room provisioning 在隐藏目录完成，全部成功后原子发布；
SECURITY.md:80:- `(agent, vendor_session_id)` 在 Service 内全局唯一，归档不释放 ownership；
SECURITY.md:81:- Existing Binding 必须精确恢复；
SECURITY.md:82:- deferred New Binding 只在首个真实输入被接受后 materialize；
SECURITY.md:83:- Event append、ownership checkpoint 或唯一性失败时中断执行并 fail closed；
SECURITY.md:84:- PairRoom 不导入绑定前 Vendor Transcript。
SECURITY.md:86:## 4. 附件安全
SECURITY.md:88:- 只接受 PNG、JPEG、GIF、WebP；
SECURITY.md:89:- 拒绝 SVG、HTML、脚本和任意二进制；
SECURITY.md:90:- 检查真实内容签名，不信任文件扩展名或客户端 MIME；
SECURITY.md:91:- 限制单张大小、单消息总大小、张数、边长和总像素；
SECURITY.md:92:- 文件和 manifest 使用随机不透明 ID 与保守权限；
SECURITY.md:93:- 每次 Resolve 都复核大小、普通文件、非 symlink、维度和 SHA-256；
SECURITY.md:94:- Message/API/export 不包含附件本机绝对路径；
SECURITY.md:95:- 仓库图片导入经过 canonical path 与 symlink 边界检查；
SECURITY.md:96:- 远程 URL 不进入自动导入流程；
SECURITY.md:97:- 已进入 durable transcript 的附件不可通过 DELETE API 移除；
SECURITY.md:98:- object URL 只存在于当前页面，不作为持久公开链接。
SECURITY.md:100:图片仍可能包含肉眼可见的 secrets、客户信息或其他窗口内容；格式校验不能替代发送前人工检查。
SECURITY.md:102:## 5. Runtime 与审批
SECURITY.md:106:- 启动必须完成 native control initialize；
SECURITY.md:107:- 未知 control request 返回 error；
SECURITY.md:108:- `can_use_tool`/`AskUserQuestion` 进入 durable approval lifecycle；
SECURITY.md:109:- Reviewer 使用 plan permission mode，并阻止写工具；
SECURITY.md:110:- 控制层对到达的写请求再次 fail closed。
SECURITY.md:114:- 未知 app-server request fail closed；
SECURITY.md:115:- Reviewer Turn 使用 read-only sandbox；
SECURITY.md:116:- 追加权限只能授予原 request 的子集；
SECURITY.md:117:- command/file/additional-permission request 进入统一审批生命周期。
SECURITY.md:119:### 5.3 审批生命周期
SECURITY.md:121:中断、停止、重启、Runtime error/exit、角色切换和 PairRoom restart 会使无法安全复用的 pending approval 过期。UI 不应重放旧决定到新的 Vendor request。
SECURITY.md:123:角色变化遵循“先应用 Adapter policy、后持久化 Room role”，避免界面显示 Reviewer 而底层仍按 Driver 权限运行。
SECURITY.md:125:## 6. Reviewer 工作区边界
SECURITY.md:127:Reviewer 默认在独立 Git snapshot 中运行：
SECURITY.md:129:- 包含 HEAD；
SECURITY.md:130:- 应用 staged + unstaged tracked diff；
SECURITY.md:131:- 复制 untracked regular files；
SECURITY.md:132:- 拒绝不安全 symlink 与越界引用；
SECURITY.md:133:- 记录 source HEAD、dirty 与 snapshot digest；
SECURITY.md:134:- POSIX 上移除写位；
SECURITY.md:135:- 再叠加 Claude plan/disallowed tools 或 Codex read-only sandbox。
SECURITY.md:137:这不是容器、VM、只读 mount 或恶意代码沙箱。外部 MCP、Vendor Runtime bug、Windows 权限语义或用户自定义配置可能扩大访问范围。对不可信任务使用受控容器/VM/独立 checkout。
SECURITY.md:139:Driver 默认是唯一写入者。Reviewer snapshot 不应作为并行实现分支；确需两个写入者时，使用人工管理的独立 Git worktree/branch 和显式合并。
SECURITY.md:141:## 7. 持久化与恢复
SECURITY.md:143:- data root 使用私有目录权限，Event、prompt、图片和 manifest 使用保守文件权限（平台支持时）；
SECURITY.md:144:- append-only event 先同步再发布；
SECURITY.md:145:- 只修复损坏的最后半行；
SECURITY.md:146:- 中间损坏、sequence 分叉或未来 schema 被拒绝；
SECURITY.md:147:- Registry checkpoint 可从默认 Room Event Logs 重建；
SECURITY.md:148:- checkpoint 写入失败且无法证明一致时，阻止后续 mutation；
SECURITY.md:149:- 一个 data root 只允许一个 Service writer；
SECURITY.md:150:- stale lock 不自动猜测，必须人工确认旧进程退出后显式恢复；
SECURITY.md:151:- backup/restore 拒绝 traversal、link、duplicate、未声明文件、大小和哈希异常；
SECURITY.md:152:- 普通 transcript export 不包含 verbose Inspector event tail；
SECURITY.md:153:- diagnostics 设计为省略 transcript 正文和附件 bytes，但仍需人工检查。
SECURITY.md:155:不要手工编辑 Event sequence、Store schema、attachment manifest 或 Binding Identity。
SECURITY.md:157:## 8. Runtime 容量与关闭
SECURITY.md:159:- 活动 Turn 不为容量回收而被中断；
SECURITY.md:160:- queued Runtime 可取消；
SECURITY.md:161:- active+idle Runtime 可安全 drain；
SECURITY.md:162:- busy、starting/stopping 冲突或 cleanup-uncertain failed 不会被假装挂起；
SECURITY.md:163:- cleanup uncertain 的 Runtime 继续占用 capacity；
SECURITY.md:164:- shutdown 先停止 Management mutation，再等待在途管理请求和 Room Turn，最后释放 lock。
SECURITY.md:166:强杀进程可能留下 stale lock、未决审批或需要 replay 收口的 Processing 状态。优先使用正常 daemon/Service 生命周期。
SECURITY.md:168:## 9. 敏感本地数据
SECURITY.md:170:`events.jsonl` 可能包含：
SECURITY.md:172:- 用户提示与 Agent 回答；
SECURITY.md:173:- 文件名、Diff、工具参数；
SECURITY.md:174:- 命令输出、错误与本机路径；
SECURITY.md:175:- 模型/runtime 诊断；
SECURITY.md:176:- 审批详情和 Session/Thread ID。
SECURITY.md:178:`attachments/` 可能包含错误截图、产品 UI、架构图、数据图和客户材料。整个 Room data、日志、备份和导出都应按私有代码资产处理。
SECURITY.md:180:## 10. Vendor 数据路径与自定义配置
SECURITY.md:182:使用云模型时，代码、图片和工具结果可能发送给对应供应商。PairRoom 不代理、加密或改变这条路径。
SECURITY.md:184:官方 CLI 仍会加载用户/项目配置、Skills、MCP、Hooks 和插件。恶意或过宽配置可能扩大读写、网络和外部服务访问范围；PairRoom 不审计这些配置。
SECURITY.md:186:## 11. 远程资源
SECURITY.md:188:PairRoom 不自动加载远程 Markdown 图片。普通 `https` 链接由用户主动打开后，浏览器直接访问目标站点；目标站点将看到常规网络请求信息。
SECURITY.md:190:## 12. 推荐操作
SECURITY.md:192:1. 只对可信仓库运行；
SECURITY.md:193:2. 将 secrets 放在 Agent 无需读取的位置；
SECURITY.md:194:3. 默认使用一个 Driver、一个 Reviewer；
SECURITY.md:195:4. 从保守 Vendor permission/sandbox 开始；
SECURITY.md:196:5. 仔细审查命令、路径和权限范围；
SECURITY.md:197:6. 图片发送前检查可见敏感信息；
SECURITY.md:198:7. listener 保持 numeric loopback，远程只用 SSH 转发；
SECURITY.md:199:8. Vendor CLI 升级后运行 `pairroom doctor` 和非关键仓库真实 smoke；
SECURITY.md:200:9. 定期 verify/backup，按敏感度保护 Room data；
SECURITY.md:201:10. 对强隔离需求使用容器/VM/独立 checkout；
SECURITY.md:202:11. Management/Room 完整启动 URL 不进入公开日志或 Issue；
SECURITY.md:203:12. diagnostics 分享前人工检查。
SECURITY.md:205:## 13. 漏洞报告
SECURITY.md:207:不要在公开 Issue 中附带 secrets、私有仓库内容、真实附件、认证 Token、Cookie、完整启动 URL 或可直接利用的敏感 payload。
SECURITY.md:209:优先使用仓库的私有安全报告渠道；只提供最小复现、受影响版本、平台、威胁前提和预期边界。若私有渠道不可用，先提交不含利用细节的公开 Issue 请求维护者建立安全沟通渠道。
SUPPORT.md:1:# PairRoom 支持范围
SUPPORT.md:3:> [快速上手](docs/GETTING_STARTED.md) · [排障手册](docs/TROUBLESHOOTING.md) · [安全策略](SECURITY.md) · [运维手册](docs/OPERATIONS.md)
SUPPORT.md:5:PairRoom 是本地优先开源项目，支持通过 GitHub 仓库按 best-effort 方式提供。提交问题前先判断它属于环境、Service/daemon、Room 数据、浏览器 UI 还是 Vendor Runtime。
SUPPORT.md:7:## 1. 提交 Issue 前
SUPPORT.md:9:### 1.1 版本与环境
SUPPORT.md:16:记录操作系统、架构、安装方式、PairRoom binary path，以及当前官方 Claude Code/Codex 版本。
SUPPORT.md:25:前台模式保留启动输出，但分享前删除完整 Management/Room URL、Token 和敏感路径。
SUPPORT.md:27:在 Management Shell 导出 Service diagnostics，可用于 Project/Room/Runtime/capacity/Registry 问题。该文件不替代 Room diagnostics。
SUPPORT.md:29:### 1.3 Room 数据
SUPPORT.md:38:Diagnostics 设计为省略 transcript 正文和附件 bytes，但仍可能包含版本、结构化事件头、错误和环境路径。阅读 [SECURITY.md](SECURITY.md) 并人工检查归档后再分享。
SUPPORT.md:40:### 1.4 Mock 对照
SUPPORT.md:42:尝试在最小测试仓库复现：
SUPPORT.md:46:# 或
SUPPORT.md:50:Mock 有助于区分 PairRoom 控制面/Room 状态问题与 Vendor CLI 问题，但 Mock 成功不能证明真实 Vendor 一定正常。
SUPPORT.md:52:## 2. Bug 报告应包含
